Category,English,nyanja,bemba
Extended Tools and Household,dustpan,,
Extended Tools and Household,vacuum,,
Extended Tools and Household,torch,,
Extended Tools and Household,lantern,,
Extended Tools and Household,generator,,
EXTENDED TOOLS AND WORK,,,
Extended Tools and Work,pickaxe,,
Extended Tools and Work,wheelbarrow,ngolo,
Extended Tools and Work,sickle,,
Extended Tools and Work,rake,,
Extended Tools and Work,file,,
Extended Tools and Work,pliers,,
Extended Tools and Work,wrench,,
Extended Tools and Work,screwdriver,,
Extended Tools and Work,paint,utoto,
Extended Tools and Work,brush,burashi,
Extended Tools and Work,drill,kobowolela,
Extended Tools and Work,sandpaper,,
Extended Tools and Work,cement,simenti,
Extended Tools and Work,plank,matabwe,
Extended Tools and Work,pipe,chitoliro,
EXTENDED WILDLIFE,,,
Extended Wildlife,cheetah,cheeta,
Extended Wildlife,wild dog,galu,
Extended Wildlife,mongoose,,
Extended Wildlife,aardvark,,
Extended Wildlife,pangolin,,
Extended Wildlife,bushbuck,,
Extended Wildlife,sable antelope,,
Extended Wildlife,roan antelope,,
Extended Wildlife,duiker,,
Extended Wildlife,hare,kalulu,
Extended Wildlife,otter,,
Extended Wildlife,hedgehog,,
Extended Wildlife,iguana,,
Extended Wildlife,gecko,nalimata,
Extended Wildlife,scorpion,chinkhanira,
Extended Wildlife,snail,nkhono,
FARMING AND AGRICULTURE,,,
Farming and Agriculture,plough,kulima,
Farming and Agriculture,ox,chikochikala,
Farming and Agriculture,tractor,,
Farming and Agriculture,plant,chomera,
Farming and Agriculture,harvest,kukolola,
Farming and Agriculture,granary,nkhokwe,
Farming and Agriculture,fertilizer,fetereza,
Farming and Agriculture,irrigation,,
Farming and Agriculture,pest,tizilombo,
Farming and Agriculture,weed,udzu,
Farming and Agriculture,soil,nthaka,
Farming and Agriculture,manure,,
FOODS (FRUITS),,,
Foods (Fruits),apple,,
Foods (Fruits),banana,nthochi,
Foods (Fruits),orange,lalanje,
Foods (Fruits),mango,,
Foods (Fruits),pineapple,chinanazi,
Foods (Fruits),grape,mphesa,
Foods (Fruits),guava,,
Foods (Fruits),papaya,,
Foods (Fruits),lemon,mandimu,
Foods (Fruits),watermelon,,
FOODS (STAPLES),,,
Foods (Staples),maize,matabwe,
Foods (Staples),cassava,tute,
Foods (Staples),millet,mapira,
Foods (Staples),sorghum,manyuchi,
Foods (Staples),sweet potato,kandolo  ,
Foods (Staples),egg,dzira,
Foods (Staples),butter,batala,
Foods (Staples),milk,mkaka,
Foods (Staples),cheese,tchizi,
FOODS (VEGETABLES),,,
Foods (Vegetables),tomato,tomato,
Foods (Vegetables),onion,anyezi,
Foods (Vegetables),cabbage,kabichi,
Foods (Vegetables),carrot,karoti,
Foods (Vegetables),potato,mbatata,
Foods (Vegetables),beans,nyemba,
Foods (Vegetables),peas,nandolo,
Foods (Vegetables),spinach,sipinachi,
Foods (Vegetables),pumpkin,dzungu,
Foods (Vegetables),cucumber,,
FRUITS EXTENDED,,,
Fruits Extended,pear,,
Fruits Extended,plum,maula,
Fruits Extended,apricot,,
Fruits Extended,peach,pichesi,
Fruits Extended,fig,,
Fruits Extended,dates,,
Fruits Extended,mulberry,,
Fruits Extended,blueberry,,
Fruits Extended,strawberry,,
Fruits Extended,raspberry,,
GOVERNMENT AND SOCIETY,,,
Government and Society,parliament,,
Government and Society,council,bungwe,
Government and Society,mayor,meya,
Government and Society,ward,wodi,
Government and Society,district,chigawo,
Government and Society,province,,
Government and Society,nation,fuko,
Government and Society,constitution,,
Government and Society,election,,
Government and Society,vote,voti,
HEALTH TERMS,,,
Health Terms,illness,kudwala,
Health Terms,operation,,
Health Terms,surgery,opaleshoni,
Health Terms,ambulance,,
Health Terms,capsule,kapisozi,
Health Terms,syrup,manyuchi,
Health Terms,bandage,,
Health Terms,stretcher,machira,
HEALTH AND HOSPITAL,,,
Health and Hospital,patient,wodwala,
Health and Hospital,clinic,chipatala,
Health and Hospital,disease,matenda,
Health and Hospital,malaria,,
Health and Hospital,cholera,,
Health and Hospital,HIV,,
Health and Hospital,AIDS,,
Health and Hospital,cough,chifuwa,
Health and Hospital,fever,,
Health and Hospital,flu,chimfine,
Health and Hospital,injury,kuvulala,
Health and Hospital,wound,chilonda,
Health and Hospital,bleeding,kutuluka magazi,
Health and Hospital,tablet,piritsi,
Health and Hospital,injection,,
Health and Hospital,vaccine,katemera,
HOUSEHOLD ITEMS,,,
Household Items,cup,chikho,
Household Items,plate,mbale,
Household Items,spoon,supuni,
Household Items,fork,foloko,
Household Items,knife,mpeni,
Household Items,pot,mphika,
Household Items,pan,,
Household Items,bowl,mbale,
Household Items,jug,,
Household Items,bucket,ndowa,
Household Items,broom,chipyango,
Household Items,blanket,bulangeti,
Household Items,pillow,pilo,
Household Items,lamp,nyale,
Household Items,candle,kandulo,
Household Items,match,,
Household Items,soap,sopo,
Household Items,towel,chopukutira,
Household Items,toothbrush,mswachi,
Household Items,toothpaste,mankhwala otsukira meno,
Household Items,comb,chisakulo,
Household Items,stool,chopondapo,
Household Items,window,,
Household Items,floor,pansi,
Household Items,wall,chibumba,
Household Items,roof,denga,
LOCAL DRINKS,,,
Local Drinks,shake-shake,chibuku,
Local Drinks,soda,,
LOCAL FOODS,,,
Local Foods,kapenta,kapenta,
Local Foods,goat meat,mbuzi,
Local Foods,beef,nyama,
Local Foods,chikanda,chikanda,
Local Foods,okrah,delele,
Local Foods,rape,,
Local Foods,groundnuts,twilo,
Local Foods,cassava leaves,katapa,
Local Foods,sweet potato leaves,kalembula,
Local Foods,ifisashi,ifisashi,
Local Foods,chibwabwa,chibwabwa,
Local Foods,masuku,masuku,
Local Foods,tamarind,kawawasha,
MARKET AND TRADE,,,
Market and Trade,stall,khola,
Market and Trade,trader,wamalonda,
Market and Trade,customer,kasitomala,
Market and Trade,buyer,wogula,
Market and Trade,seller,wogulitsa,
Market and Trade,coin,ndalama,
Market and Trade,note,zindikirani,
Market and Trade,change,,
Market and Trade,basket,dengu,
Market and Trade,scale,sikelo,
Market and Trade,weight,kulemera,
Market and Trade,discount,kuchosako,
Market and Trade,profit,phindu,
Market and Trade,loss,,
MATERIALS,,,
Materials,metal,zitsulo,
Materials,iron,chitsulo,
Materials,steel,zitsulo,
Materials,copper,mkuwa,
Materials,wood,nkhuni,
Materials,stone,mwala,
Materials,sand,muchenga,
Materials,clay,dongo,
Materials,glass,galasi,
Materials,plastic,pulasitiki,
Materials,paper,pepala,
Materials,cloth,nsalu,
Materials,leather,chikopa,
Materials,rope,chingwe,
Materials,brick,,
MODERN SLANG / EXPRESSIONS,,,
Modern Slang / Expressions,okay,chabwino,
Modern Slang / Expressions,cool,zabwino,
Modern Slang / Expressions,boss,bwana,
Modern Slang / Expressions,sharp,,
Modern Slang / Expressions,cheers,,
Modern Slang / Expressions,thanks,zikomo,
Modern Slang / Expressions,hi,moni,
Modern Slang / Expressions,bye,pa,
MODERN TECHNOLOGY,,,
Modern Technology,laptop,,
Modern Technology,smartphone,lamiya,
Modern Technology,wifi,,
Modern Technology,data,deta,
Modern Technology,email,,
Modern Technology,website,,
Modern Technology,app,,
Modern Technology,software,,
Modern Technology,hardware,,
Modern Technology,USB,,
Modern Technology,memory card,,
MUSIC AND DANCE,,,
Music and Dance,guitar,gitala,
Music and Dance,piano,,
Music and Dance,flute,,
Music and Dance,trumpet,,
Music and Dance,microphone,,
Music and Dance,speaker,,
Music and Dance,music,,
Music and Dance,beat,,
Music and Dance,melody,,
Music and Dance,concert,,
Music and Dance,band,,
Music and Dance,stage,,
NATURE AND ENVIRONMENT,,,
Nature and Environment,river,mumana,
Nature and Environment,lake,,
Nature and Environment,mountain, maphiri,
Nature and Environment,hill,phiri,
Nature and Environment,valley,chigwa,
Nature and Environment,forest,nkhalango,
Nature and Environment,bush,chitsamba,
Nature and Environment,grass,udzu,
Nature and Environment,leaf,,
Nature and Environment,root,mizu,
Nature and Environment,flower,duwa,
Nature and Environment,fruit,zipatso,
Nature and Environment,seed,mbewu,
Nature and Environment,field,munda,
Nature and Environment,farm,munda,
Nature and Environment,garden,munda,
Nature and Environment,rainbow,,
Nature and Environment,storm,,
Nature and Environment,wind,mphepo,
Nature and Environment,cloud,mtambo,
Nature and Environment,lightning,mphezi,
Nature and Environment,thunder,bingu,
Nature and Environment,sunrise,kuseni,
Nature and Environment,sunset,kumazulo,
NUMBERS,,,
Numbers,one,modzi,
Numbers,two,wiri,
Numbers,three,tatu,
Numbers,four,nayi,
Numbers,five,sanu,
Numbers,six,sanu n'chimodzi,
Numbers,seven,sanu n'ziwiri,
Numbers,eight,sanu n'zitatu,
Numbers,nine,sanu n'zinayi,
Numbers,ten,khumi,
Numbers,hundred,chikwi chimodzi,
Numbers,thousand,zikwi,
Numbers,first,choyamba,
Numbers,second,chachiwiri,
Numbers,third,chachitatu,
PLANTS AND TREES,,,
Plants and Trees,groundnut,nshaba,
Plants and Trees,bean,nyemba,
Plants and Trees,pea,mwina,
Plants and Trees,okra,delele,
Plants and Trees,orange tree,mutengowa malalanje,
Plants and Trees,avocado,kotapila,
Plants and Trees,lemon tree,mutengo wa mandimu,
Plants and Trees,grapevine,mpesa,
Plants and Trees,cotton,thonje,
Plants and Trees,tobacco,fodya,
Plants and Trees,sugarcane,nzimbe,
PROFESSIONS,,,
Professions,teacher,mphunzitsi,
Professions,doctor,dokotala,
Professions,nurse,,
Professions,farmer,mlimi,
Professions,driver,,
Professions,police,,
Professions,soldier,msilikali,
Professions,carpenter,,
Professions,builder,,
Professions,student,wophunzira,
Professions,shopkeeper,wogulitsa sitolo,
Professions,pastor,m'busa,
Professions,fisherman,,
Professions,hunter,,
Professions,miner,wamgodi,
RELIGION,,,
Religion,God,mulungu,
Religion,Jesus,yesu,
Religion,Bible,baibulo,
Religion,prayer,mphepelo,
Religion,choir,kwaya,
Religion,mosque,,
Religion,Quran,,
SCHOOL AND LEARNING,,,
School and Learning,classroom,mkalasi,
School and Learning,pupil,wophunzira,
School and Learning,chalk,choko,
School and Learning,blackboard,,
School and Learning,desk,desiki,
School and Learning,exercise book,,
School and Learning,pencil,pensulo,
School and Learning,eraser,chofufutira,
School and Learning,sharpener,,
School and Learning,ruler,,
School and Learning,bag,thumba,
School and Learning,notebook,kope,
School and Learning,exam, mayeso,
School and Learning,lesson,phunziro,
SPORTS AND GAMES,,,
Sports and Games,football,mpira,
Sports and Games,soccer,mpira,
Sports and Games,netball,,
Sports and Games,basketball,dengu,
Sports and Games,volleyball,volebo,
Sports and Games,tennis,,
Sports and Games,rugby,,
Sports and Games,golf,,
Sports and Games,cricket,,
Sports and Games,boxing,nkhonya,
Sports and Games,athletics,masewera othamanga,
Sports and Games,running,kuthamanga,
Sports and Games,swimming,kusambira,
Sports and Games,cycling,kupalasa njinga,
Sports and Games,wrestling,kulimbana,
Sports and Games,board game,masewera a board,
Sports and Games,cards,masewera a makadi,
Sports and Games,dice,,
Sports and Games,chess,chesi,
Sports and Games,drafts,zojambula,
TECHNOLOGY,,,
Technology,computer,kompyuta,
Technology,radio,wailesi,
Technology,television,kanima,
Technology,camera,kamera,
Technology,battery,batire,
Technology,electricity,magetsi,
Technology,light,kuwala,
Technology,internet,,
Technology,printer,,
Technology,keyboard,makina,
Technology,screen,chophimba,
Technology,mouse,,
Technology,charger,,
TIME,,,
Time,morning,m'mawa,
Time,afternoon,madzulo,
Time,evening,madzulo,
Time,night,usiku,
Time,day,tsiku,
Time,week,sabata,
Time,month,mwezi,
Time,year,chaka,
Time,hour,ola,
Time,minute,,
TOOLS,,,
Tools,axe,nkhwangwa,
Tools,hoe,,
Tools,hammer,nyundo,
Tools,saw,,
Tools,nail,msomali,
Tools,screw,manga,
Tools,needle,singano,
Tools,thread,ulusi,
Tools,shovel,fosholo,
Tools,spade,zokumbira,
Tools,panga,``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````,
Tools,machete,,
Tools,ladder,makwerero,
Tools,chisel,,
Tools,wire,,
Tools,chain,unyolo,
TRADITIONAL AND CULTURE,,,
Traditional and Culture,ceremony,,
Traditional and Culture,dance,,
Traditional and Culture,drum,,
Traditional and Culture,song,,
Traditional and Culture,story,,
Traditional and Culture,respect,ulemu,
Traditional and Culture,bride price,nsalamu,
Traditional and Culture,lobola,nsalamu,
Traditional and Culture,initiation,,
Traditional and Culture,spirit,mzimu,
Traditional and Culture,witch,ifweti,
Traditional and Culture,healer,,
Traditional and Culture,herbalist,,
TRANSPORT,,,
Transport,truck,galimoto,
Transport,bicycle,njinga,
Transport,motorcycle,njinga yamoto,
Transport,train,sitima,
Transport,boat,,
Transport,canoe,bwato,
Transport,ship,,
Transport,aeroplane,ndeke,
Transport,bridge,,
Transport,station,,
Transport,harbour,,
Transport,airport,,
TRANSPORT (ZAMBIA),,,
Transport (Zambia),minibus,,
Transport (Zambia),bus stop,poyimitsa bus,
Transport (Zambia),taxi,,
Transport (Zambia),lorry,lori,
Transport (Zambia),bicycle taxi,njinga,
Transport (Zambia),ferry,,
Transport (Zambia),footpath,nijra ya phazi,
Transport (Zambia),roadblock,,
TRANSPORT EXTENDED,,,
Transport Extended,coach,mphunzitsi,
Transport Extended,motorbike,njinga yamoto,
Transport Extended,plane,,
Transport Extended,terminal,pokwerera,
Transport Extended,fuel,mafuta,
Transport Extended,petrol,,
Transport Extended,diesel,,
TRANSPORT PARTS,,,
Transport Parts,wheel,,
Transport Parts,tyre,,
Transport Parts,engine,,
Transport Parts,brake,,
Transport Parts,clutch,gwira,
Transport Parts,gear,zida,
Transport Parts,seat,mpando,
Transport Parts,steering,,
Transport Parts,horn,,
Transport Parts,indicator,chizindikiro,
Transport Parts,helmet,chisoti,
Transport Parts,bicycle chain,,
Transport Parts,pedal,,
TRANSPORT AND TRAVEL,,,
Transport and Travel,ticket,,
Transport and Travel,passport,,
Transport and Travel,visa,,
Transport and Travel,border,,
Transport and Travel,departure,,
Transport and Travel,arrival,,
Transport and Travel,journey,,
Transport and Travel,trip,,
Transport and Travel,holiday,,
Transport and Travel,luggage,katundu,
Transport and Travel,suitcase,chola,
Transport and Travel,seatbelt,,
Transport and Travel,highway,,
Transport and Travel,roundabout,kuzungulira,
Transport and Travel,traffic light,,
Transport and Travel,sign,chizindikiro,
USEFUL ADJECTIVES,,,
Useful Adjectives,big,chikulu,
Useful Adjectives,small,kang'ono,
Useful Adjectives,good,chabwino,
Useful Adjectives,bad,zoipa,
Useful Adjectives,hot,kupiya,
Useful Adjectives,cold,kuzizila,
Useful Adjectives,new,chatsopano,
Useful Adjectives,old,chakudala,
Useful Adjectives,young,mufana,
Useful Adjectives,fast,kuyendesa,
Useful Adjectives,slow,paang'onopang'ono,
Useful Adjectives,strong,wamphamvu,
Useful Adjectives,weak,ofooka,
Useful Adjectives,clean,woyera,
Useful Adjectives,dirty,zakuda,
Useful Adjectives,happy,wokondwa,
Useful Adjectives,sad,wokwiya,
VEGETABLES EXTENDED,,,
Vegetables Extended,lettuce,,
Vegetables Extended,broccoli,,
Vegetables Extended,cauliflower,,
Vegetables Extended,garlic,,
Vegetables Extended,ginger,,
Vegetables Extended,chili,,
Vegetables Extended,eggplant,,
Vegetables Extended,zucchini,,
Vegetables Extended,radish,,
VERBS (EXTENDED ACTIONS),,,
Verbs (Extended Actions),jump,kulumpha,
Verbs (Extended Actions),climb,kukwera,
Verbs (Extended Actions),crawl,,
Verbs (Extended Actions),cook,kupika,
Verbs (Extended Actions),wash,kusamba,
Verbs (Extended Actions),sweep,kupyanga,
Verbs (Extended Actions),dig,kukomba,
Verbs (Extended Actions),push,,
Verbs (Extended Actions),pull,kudonsa,
Verbs (Extended Actions),lift,kwezani,
Verbs (Extended Actions),throw,ponya,
Verbs (Extended Actions),catch,gwira,
Verbs (Extended Actions),speak,kamba,
Verbs (Extended Actions),talk,kulankhula,
Verbs (Extended Actions),shout,fuula,
Verbs (Extended Actions),sing,kuyemba,
Verbs (Extended Actions),laugh,kuseka,
Verbs (Extended Actions),cry,kulira,
Verbs (Extended Actions),smile,kusekilira,
Verbs (Extended Actions),rest,kupumura,
Verbs (Extended Actions),call,kuyetana,
WEATHER AND SEASONS,,,
Weather and Seasons,sunshine,dzuwa,
Weather and Seasons,fog,chifunga,
Weather and Seasons,mist,nkhungu,
Weather and Seasons,hail,,
Weather and Seasons,flood,chingumula,
Weather and Seasons,drought,chipululu,
Weather and Seasons,dry season,cisanu,
Weather and Seasons,rainy season,cirimwe,
Weather and Seasons,summer,chirimwe,
Weather and Seasons,winter,dzinja,
Weather and Seasons,spring,masika,
Weather and Seasons,autumn,mphukira,
Weather and Seasons,heat,kupiya,
ZAMBIAN BIRDS,,,
Zambian Birds,fish eagle,,
Zambian Birds,guinea fowl,mbalame,
Zambian Birds,quail,zinziri,
ZAMBIAN EVERYDAY LIFE,,,
Zambian Everyday Life,compound,,
Zambian Everyday Life,well,chimugondi,
Zambian Everyday Life,borehole,pachisime,
Zambian Everyday Life,dam,,
Zambian Everyday Life,festival,,
ZAMBIAN WILDLIFE,,,
Zambian Wildlife,impala,,
Zambian Wildlife,kudu,,
Zambian Wildlife,eland,,
Zambian Wildlife,puku,,
Zambian Wildlife,wildebeest,chilombo,
Zambian Wildlife,warthog,,
Zambian Wildlife,baboon,nyani,
Zambian Wildlife,civet,,
Zambian Wildlife,porcupine,nungu,
Zambian Wildlife,monitor lizard,,
Zambian Wildlife,python,nsato,
